"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"FZJ - ZB",2018,3000,"10.1029/2018jd028696",TRUE,"American Geophysical Union (AGU)","Journal of Geophysical Research: Atmospheres","2169-897X","2169-897X","2169-8996","2169-897X","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:850805",FALSE,"FZJ-2018-04576","","",,3000.00,,531.28,,,,,oai:juser.fz-juelich.de:850805
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,3850,"10.1038/s41467-018-05960-5",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"30213929","PMC6137183","ut:000444494800011","oai:juser.fz-juelich.de:850824",TRUE,"FZJ-2018-04595","3850.00","",,,,,,,,,oai:juser.fz-juelich.de:850824
"FZJ - ZB",2018,1095.19,"10.3390/polym10080837",FALSE,"MDPI AG","Polymers","2073-4360",NA,"2073-4360","2073-4360","https://creativecommons.org/licenses/by/4.0/",TRUE,"30960761","PMC6403868","ut:000445410200030","oai:juser.fz-juelich.de:850874",TRUE,"FZJ-2018-04625","1095.19","",,,,,,,,,oai:juser.fz-juelich.de:850874
"FZJ - ZB",2018,1290.18,"10.1371/journal.pone.0200746",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"30011332","PMC6047819","ut:000438829800048","oai:juser.fz-juelich.de:850884",TRUE,"FZJ-2018-04635","1290.18","",,,,,,,,,oai:juser.fz-juelich.de:850884
"FZJ - ZB",2019,2618,"10.1007/s12035-018-1209-3",TRUE,"Springer Nature","Molecular Neurobiology","0893-7648","0893-7648","1559-1182","0893-7648","https://creativecommons.org/licenses/by/4.0",TRUE,"30003517","PMC6394605","ut:000460163700049","oai:juser.fz-juelich.de:850919",FALSE,"FZJ-2018-04653","","",,2618.00,,,,,,,oai:juser.fz-juelich.de:850919
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1164.19,"10.1109/jeds.2018.2864581",FALSE,"Institute of Electrical & Electronics Engineers (IEEE)","IEEE Journal of the Electron Devices Society","2168-6734",NA,"2168-6734","2168-6734","https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/OAPA.html",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:851015",TRUE,"FZJ-2018-04729","1164.19","",,,,,,,,,oai:juser.fz-juelich.de:851015
"FZJ - ZB",2018,1949.13,"10.3389/fpls.2018.01095",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","https://creativecommons.org/licenses/by/4.0/",TRUE,"30131816","PMC6090160","ut:000440153200001","oai:juser.fz-juelich.de:851043",TRUE,"FZJ-2018-04756","1949.13","",,,,,,,,,oai:juser.fz-juelich.de:851043
"FZJ - ZB",2018,1949.13,"10.3389/fnins.2018.00528",FALSE,"Frontiers Media SA","Frontiers in Neuroscience","1662-453X",NA,"1662-453X","1662-453X","https://creativecommons.org/licenses/by/4.0/",TRUE,"30323734","PMC6172342","ut:000445926200001","oai:juser.fz-juelich.de:851051",TRUE,"FZJ-2018-04764","1949.13","",,,,,,,,,oai:juser.fz-juelich.de:851051
"FZJ - ZB",2018,1645.2,"10.3389/fneur.2018.00646",FALSE,"Frontiers Media SA","Frontiers in Neurology","1664-2295",NA,"1664-2295","1664-2295","https://creativecommons.org/licenses/by/4.0/",TRUE,"30186217","PMC6110944","ut:000442234300001","oai:juser.fz-juelich.de:851052",TRUE,"FZJ-2018-04765","1645.20","",,,,,,,,,oai:juser.fz-juelich.de:851052
"FZJ - ZB",2018,1255.37,"10.3389/fmars.2018.00276",FALSE,"Frontiers Media SA","Frontiers in Marine Science","2296-7745",NA,"2296-7745","2296-7745","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000457365500001","oai:juser.fz-juelich.de:851053",TRUE,"FZJ-2018-04766","1255.37","",,,,,,,,,oai:juser.fz-juelich.de:851053
"FZJ - ZB",2018,1935.53,"10.3389/fninf.2018.00050",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","https://creativecommons.org/licenses/by/4.0/",TRUE,"30349471","PMC6186990","ut:000446628400001","oai:juser.fz-juelich.de:851054",TRUE,"FZJ-2018-04767","1935.53","",,,,,,,,,oai:juser.fz-juelich.de:851054
"FZJ - ZB",2018,1358.15,"10.3389/fpls.2018.01168",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","https://creativecommons.org/licenses/by/4.0/",TRUE,"30174677","PMC6107839","ut:000441883100001","oai:juser.fz-juelich.de:851057",TRUE,"FZJ-2018-04770","1358.15","",,,,,,,,,oai:juser.fz-juelich.de:851057
"FZJ - ZB",2018,1949.13,"10.3389/fmicb.2018.01746",FALSE,"Frontiers Media SA","Frontiers in Microbiology","1664-302X",NA,"1664-302X","1664-302X","https://creativecommons.org/licenses/by/4.0/",TRUE,"30123195","PMC6085563","ut:000440693500001","oai:juser.fz-juelich.de:851063",TRUE,"FZJ-2018-04776","1949.13","",,,,,,,,,oai:juser.fz-juelich.de:851063
"FZJ - ZB",2018,2700,"10.1088/1751-8121/aad52e",TRUE,"IOP Publishing","Journal of Physics A: Mathematical and Theoretical","1751-8113","1751-8113","1751-8121","1751-8113","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000441314900002","oai:juser.fz-juelich.de:851079",FALSE,"FZJ-2018-04787","","",,2700.00,,,,,,,oai:juser.fz-juelich.de:851079
"FZJ - ZB",2018,1560,"10.1038/s41535-018-0116-1",FALSE,"Springer Nature","npj Quantum Materials","2397-4648",NA,"2397-4648","2397-4648","https://creativecommons.org/licenses/by/4.0",TRUE,NA,NA,"ut:000449705100001","oai:juser.fz-juelich.de:851186",TRUE,"FZJ-2018-04886","1560","",,,,,,,,,oai:juser.fz-juelich.de:851186
"FZJ - ZB",2018,744,"10.1186/s13705-018-0166-z",FALSE,"Springer Nature","Energy, Sustainability and Society","2192-0567",NA,"2192-0567","2192-0567","https://creativecommons.org/licenses/by/4.0",TRUE,NA,NA,"ut:000441259000001","oai:juser.fz-juelich.de:851302",TRUE,"FZJ-2018-04992","744.00","",,,,,,,,,oai:juser.fz-juelich.de:851302
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1193.54,"10.3390/en11092214",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000446604500035","oai:juser.fz-juelich.de:851322",TRUE,"FZJ-2018-05008","1193.54","",,,,,,,,,oai:juser.fz-juelich.de:851322
"FZJ - ZB",2018,1950.33,"10.1371/journal.pcbi.1006359",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"30335761","PMC6193609","ut:000450712400004","oai:juser.fz-juelich.de:851363",TRUE,"FZJ-2018-05048","1950.33","",,,,,,,,,oai:juser.fz-juelich.de:851363
"FZJ - ZB",2018,1290.18,"10.1371/journal.pone.0201457",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"30133464","PMC6104926","ut:000442500400021","oai:juser.fz-juelich.de:851401",TRUE,"FZJ-2018-05050","1290.18","",,,,,,,,,oai:juser.fz-juelich.de:851401
"FZJ - ZB",2018,1546.51,"10.1016/j.nicl.2018.08.024",FALSE,"Elsevier BV","NeuroImage: Clinical","2213-1582","2213-1582",NA,"2213-1582","http://creativecommons.org/licenses/by/4.0/",TRUE,"30175040","PMC6118093","ut:000450799000058","oai:juser.fz-juelich.de:851404",TRUE,"FZJ-2018-05053","1546.51","",,,,,,,,,oai:juser.fz-juelich.de:851404
"FZJ - ZB",2018,1512,"10.5194/gmd-11-2875-2018",FALSE,"Copernicus GmbH","Geoscientific Model Development","1991-9603",NA,"1991-9603","1991-959X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000438637700005","oai:juser.fz-juelich.de:851425",TRUE,"FZJ-2018-05072","1512","",,,,,,,,,oai:juser.fz-juelich.de:851425
"FZJ - ZB",2018,2651.16,"10.1016/j.isci.2018.08.012",FALSE,"Elsevier BV","iScience","2589-0042","2589-0042",NA,"2589-0042","http://creativecommons.org/licenses/by/4.0/",TRUE,"30267672","PMC6135870","ut:000449735000001","oai:juser.fz-juelich.de:851427",TRUE,"FZJ-2018-05074","2651.16","",,,,,,,,,oai:juser.fz-juelich.de:851427
"FZJ - ZB",2018,1428,"10.1029/2018wr022692",TRUE,"American Geophysical Union (AGU)","Water Resources Research","0043-1397","0043-1397","1944-7973","0043-1397","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:851432",FALSE,"FZJ-2018-05079","","",,1428.00,,972.03,,,,,oai:juser.fz-juelich.de:851432
"FZJ - ZB",2020,1806.65,"10.1016/j.elspec.2019.07.002",TRUE,"Elsevier BV","Journal of Electron Spectroscopy and Related Phenomena","0368-2048","0368-2048",NA,"0368-2048","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000540723700015","oai:juser.fz-juelich.de:851525",FALSE,"FZJ-2018-05151","","",,1806.65,,,,1719.08,,,oai:juser.fz-juelich.de:851525
"FZJ - ZB",2018,1495,"10.1371/journal.pone.0200940",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"30024935","PMC6053208","ut:000439120000071","oai:juser.fz-juelich.de:851536",TRUE,"FZJ-2018-05162","1495.00","",,,,,,,,,oai:juser.fz-juelich.de:851536
"FZJ - ZB",2019,2916.28,"10.1016/j.jcis.2018.09.014",FALSE,"Elsevier BV","Journal of Colloid and Interface Science","0021-9797","0021-9797",NA,NA,"http://creativecommons.org/licenses/by/4.0/",TRUE,"30205252",NA,"ut:000449235600004","oai:juser.fz-juelich.de:851550",FALSE,"FZJ-2018-05175","2916.28","2562.80",,,,,,,,,oai:juser.fz-juelich.de:851550
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1309,"10.1007/s00429-018-1738-6",TRUE,"Springer Nature","Brain Structure and Function","1863-2653","1863-2653","1863-2661","1863-2653","https://creativecommons.org/licenses/by/4.0",TRUE,"30187192","PMC6267244","ut:000451061700016","oai:juser.fz-juelich.de:851659",FALSE,"FZJ-2018-05209","","",,1309.00,,,,,,,oai:juser.fz-juelich.de:851659
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1370,"10.1038/s41598-018-31806-7",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30190592","PMC6127131","ut:000443801300002","oai:juser.fz-juelich.de:851739",TRUE,"FZJ-2018-05266","1370.00","",,,,,,,,,oai:juser.fz-juelich.de:851739
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,253,"10.31300/ctec.20.2018.1-13",TRUE,"Research Trends, Ltd.","Current Topics in Electrochemistry","0972-4443","0972-4443",NA,"0972-4443",NA,TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:851833",FALSE,"FZJ-2018-05333","","",,253,,,,,,,oai:juser.fz-juelich.de:851833
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,999.97,"10.3390/w10101290",FALSE,"MDPI AG","Water","2073-4441",NA,"2073-4441","2073-4441","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000451208400005","oai:juser.fz-juelich.de:852430",TRUE,"FZJ-2018-05384","999.97","",,,,,,,,,oai:juser.fz-juelich.de:852430
"FZJ - ZB",2018,1224,"10.5194/amt-11-4015-2018",FALSE,"Copernicus GmbH","Atmospheric Measurement Techniques","1867-8548",NA,"1867-8548","1867-1381","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000438287600002","oai:juser.fz-juelich.de:852457",TRUE,"FZJ-2018-05403","1224","",,,,,,,,,oai:juser.fz-juelich.de:852457
"FZJ - ZB",2018,1370,"10.1038/s41598-018-32997-9",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30291266","PMC6173762","ut:000446501400006","oai:juser.fz-juelich.de:852614",TRUE,"FZJ-2018-05518","1370","",,,,,,,,,oai:juser.fz-juelich.de:852614
"FZJ - ZB",2019,2618,"10.1007/s11104-018-3787-2",TRUE,"Springer Nature","Plant and Soil","0032-079X","0032-079X","1573-5036","0032-079X","https://creativecommons.org/licenses/by/4.0",TRUE,NA,NA,"ut:000458270300004","oai:juser.fz-juelich.de:852616",FALSE,"FZJ-2018-05520","","",,2618,,,,,,,oai:juser.fz-juelich.de:852616
"FZJ - ZB",2018,1800,"10.1038/s42005-018-0055-y",FALSE,"Springer Nature","Communications Physics","2399-3650",NA,"2399-3650","2399-3650","https://creativecommons.org/licenses/by/4.0",TRUE,NA,NA,"ut:000449053000001","oai:juser.fz-juelich.de:852786",TRUE,"FZJ-2018-05620","1800","",,,,,,,,,oai:juser.fz-juelich.de:852786
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1918.65,"10.3389/fnhum.2018.00414",FALSE,"Frontiers Media SA","Frontiers in Human Neuroscience","1662-5161",NA,"1662-5161","1662-5161","https://creativecommons.org/licenses/by/4.0/",TRUE,"30459578","PMC6232767","ut:000447445400001","oai:juser.fz-juelich.de:856028",TRUE,"FZJ-2018-05708","1918.65","",,,,,,,,,oai:juser.fz-juelich.de:856028
"FZJ - ZB",2018,1370,"10.1038/s41598-018-33291-4",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30301917","PMC6177443","ut:000446802800027","oai:juser.fz-juelich.de:856064",TRUE,"FZJ-2018-05728","1370.00","",,,,,,,,,oai:juser.fz-juelich.de:856064
"FZJ - ZB",2018,1302.26,"10.1371/journal.pone.0201013",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"30161125","PMC6116981","ut:000443388900007","oai:juser.fz-juelich.de:856106",TRUE,"FZJ-2018-05752","1302.26","",,,,,,,,,oai:juser.fz-juelich.de:856106
"FZJ - ZB",2018,1425,"10.5194/acp-18-13055-2018",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000444327500003","oai:juser.fz-juelich.de:856150",TRUE,"FZJ-2018-05786","1425","",,,,,,,,,oai:juser.fz-juelich.de:856150
"FZJ - ZB",2018,1890,"10.5194/acp-18-12969-2018",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000444187300002","oai:juser.fz-juelich.de:856151",TRUE,"FZJ-2018-05787","1890","",,,,,,,,,oai:juser.fz-juelich.de:856151
"FZJ - ZB",2018,1260,"10.5194/acp-18-11409-2018",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000441652600001","oai:juser.fz-juelich.de:856152",TRUE,"FZJ-2018-05788","1260","",,,,,,,,,oai:juser.fz-juelich.de:856152
"FZJ - ZB",2018,1872,"10.5194/gmd-11-3235-2018",FALSE,"Copernicus GmbH","Geoscientific Model Development","1991-9603",NA,"1991-9603","1991-959X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000441392400001","oai:juser.fz-juelich.de:856153",TRUE,"FZJ-2018-05789","1872","",,,,,,,,,oai:juser.fz-juelich.de:856153
"FZJ - ZB",2018,1350,"10.5194/amt-11-4327-2018",FALSE,"Copernicus GmbH","Atmospheric Measurement Techniques","1867-8548",NA,"1867-8548","1867-1381","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000439425200001","oai:juser.fz-juelich.de:856154",TRUE,"FZJ-2018-05790","1350","",,,,,,,,,oai:juser.fz-juelich.de:856154
"FZJ - ZB",2018,720,"10.5194/amt-11-3861-2018",FALSE,"Copernicus GmbH","Atmospheric Measurement Techniques","1867-8548",NA,"1867-8548","1867-1381","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000437054400001","oai:juser.fz-juelich.de:856155",TRUE,"FZJ-2018-05791","720","",,,,,,,,,oai:juser.fz-juelich.de:856155
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1339.47,"10.3390/rs10101637",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000448555800137","oai:juser.fz-juelich.de:856440",TRUE,"FZJ-2018-05839","1339.47","",,,,,,,,,oai:juser.fz-juelich.de:856440
"FZJ - ZB",2018,2539.3,"10.1103/physrevx.8.041029",FALSE,"American Physical Society (APS)","Physical Review X","2160-3308",NA,"2160-3308","2160-3308","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:856457",TRUE,"FZJ-2018-05856","2539.30","",,,,,,,,,oai:juser.fz-juelich.de:856457
"FZJ - ZB",2018,1370,"10.1038/s41598-018-33820-1",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30348982","PMC6197271","ut:000447848300005","oai:juser.fz-juelich.de:856566",TRUE,"FZJ-2018-05943","1370.00","",,,,,,,,,oai:juser.fz-juelich.de:856566
"FZJ - ZB",2018,1990.04,"10.3389/fpsyg.2018.02006",FALSE,"Frontiers Media SA","Frontiers in Psychology","1664-1078",NA,"1664-1078","1664-1078","https://creativecommons.org/licenses/by/4.0/",TRUE,"30524324","PMC6262024","ut:000450957000001","oai:juser.fz-juelich.de:856597",TRUE,"FZJ-2018-05969","1990.04","",,,,,,,,,oai:juser.fz-juelich.de:856597
"FZJ - ZB",2019,2590,"10.1016/j.cortex.2018.09.008",TRUE,"Elsevier BV","Cortex","0010-9452","0010-9452",NA,"0010-9452","http://creativecommons.org/licenses/by/4.0/",TRUE,"30333085",NA,"ut:000482871200010","oai:juser.fz-juelich.de:856600",FALSE,"FZJ-2018-05972","","",,2590.00,,,,,,,oai:juser.fz-juelich.de:856600
"FZJ - ZB",2018,1949.9,"10.3389/fnana.2018.00075",FALSE,"Frontiers Media SA","Frontiers in Neuroanatomy","1662-5129",NA,"1662-5129","1662-5129","https://creativecommons.org/licenses/by/4.0/",TRUE,"30323745","PMC6173061","ut:000445758400001","oai:juser.fz-juelich.de:856602",TRUE,"FZJ-2018-05974","1949.90","",,,,,,,,,oai:juser.fz-juelich.de:856602
"FZJ - ZB",2018,3451,"10.1002/slct.201801319",TRUE,"Wiley-Blackwell","ChemistrySelect","2365-6549","2365-6549","2365-6549","2365-6549","http://onlinelibrary.wiley.com/termsAndConditions#vor",TRUE,NA,NA,"ut:000438894200028","oai:juser.fz-juelich.de:856618",FALSE,"FZJ-2018-05985","","",,3451.00,,,,,,,oai:juser.fz-juelich.de:856618
"FZJ - ZB",2018,1111.71,"10.3390/nano8110869",FALSE,"MDPI AG","Nanomaterials","2079-4991",NA,"2079-4991","2079-4991","https://creativecommons.org/licenses/by/4.0/",TRUE,"30360546","PMC6266280","ut:000451316100004","oai:juser.fz-juelich.de:856620",TRUE,"FZJ-2018-05987","1111.71","",,,,,,,,,oai:juser.fz-juelich.de:856620
"FZJ - ZB",2018,1378.13,"10.1371/journal.pone.0204945",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"30289904","PMC6173418","ut:000446545500030","oai:juser.fz-juelich.de:856624",TRUE,"FZJ-2018-05991","1378.13","",,,,,,,,,oai:juser.fz-juelich.de:856624
"FZJ - ZB",2018,3850,"10.1038/s41467-018-06827-5",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"30348995","PMC6197213","ut:000447841800008","oai:juser.fz-juelich.de:856630",TRUE,"FZJ-2018-05996","3850.00","",,,,,,,,,oai:juser.fz-juelich.de:856630
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1396,"10.1186/s12864-018-5111-1",FALSE,"Springer Nature","BMC Genomics","1471-2164",NA,"1471-2164","1471-2164","http://creativecommons.org/licenses/by/4.0/",TRUE,"30326828","PMC6191907","ut:000447631500005","oai:juser.fz-juelich.de:856732",TRUE,"FZJ-2018-06083","1396.00","",,,,,,,,,oai:juser.fz-juelich.de:856732
"FZJ - ZB",2018,1296,"10.1080/16000889.2018.1507391",FALSE,"Stockholm University Press","Tellus B","1600-0889",NA,"1600-0889","0280-6509","CCBYNC4",TRUE,NA,NA,"ut:000449362100001","oai:juser.fz-juelich.de:856778",TRUE,"FZJ-2018-06122","1296.00","",,,,,,,,,oai:juser.fz-juelich.de:856778
"FZJ - ZB",2018,2201.85,"10.3389/fnana.2018.00080",FALSE,"Frontiers Media SA","Frontiers in Neuroanatomy","1662-5129",NA,"1662-5129","1662-5129","https://creativecommons.org/licenses/by/4.0/",TRUE,"30344480","PMC6182073","ut:000446442900001","oai:juser.fz-juelich.de:856797",TRUE,"FZJ-2018-06141","2201.85","",,,,,,,,,oai:juser.fz-juelich.de:856797
"FZJ - ZB",2019,2618,"10.1007/s11120-018-0594-9",TRUE,"Springer Nature","Photosynthesis Research","0166-8595","0166-8595","1573-5079","0166-8595","https://creativecommons.org/licenses/by/4.0",TRUE,"30357678","PMC6548062","ut:000466916000008","oai:juser.fz-juelich.de:856917",FALSE,"FZJ-2018-06244","","",,2618.00,,,,,,,oai:juser.fz-juelich.de:856917
"FZJ - ZB",2018,3850,"10.1038/s41467-018-07330-7",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"30514894","PMC6279771","ut:000452042500002","oai:juser.fz-juelich.de:856920",TRUE,"FZJ-2018-06247","3850.00","",,,,,,,,,oai:juser.fz-juelich.de:856920
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1788.35,"10.1039/c8sm01390j",TRUE,"Royal Society of Chemistry (RSC)","Soft Matter","1744-683X","1744-683X","1744-6848","1744-683X","http://creativecommons.org/licenses/by/3.0/",TRUE,"30339172",NA,"ut:000448948800012","oai:juser.fz-juelich.de:856922",FALSE,"FZJ-2018-06249","","",,1788.35,,,,,,,oai:juser.fz-juelich.de:856922
"FZJ - ZB",2018,1020,"10.3390/min8110502",FALSE,"MDPI AG","Minerals","2075-163X",NA,"2075-163X","2075-163X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000451530500029","oai:juser.fz-juelich.de:856925",TRUE,"FZJ-2018-06252","1020.00","",,,,,,,,,oai:juser.fz-juelich.de:856925
"FZJ - ZB",2018,1710,"10.5194/acp-18-15859-2018",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000449479300001","oai:juser.fz-juelich.de:856971",TRUE,"FZJ-2018-06261","1710","",,,,,,,,,oai:juser.fz-juelich.de:856971
"FZJ - ZB",2019,2590,"10.1016/j.neuroimage.2018.10.070",TRUE,"Elsevier BV","NeuroImage","1053-8119","1053-8119",NA,"1053-8119","http://creativecommons.org/licenses/by/4.0/",TRUE,"30399419",NA,"ut:000455968400016","oai:juser.fz-juelich.de:857013",TRUE,"FZJ-2018-06294","","",,2590.00,,,,,,,oai:juser.fz-juelich.de:857013
"FZJ - ZB",2019,1832.54,"10.1039/c8ta08391f",TRUE,"Royal Society of Chemistry (RSC)","Journal of Materials Chemistry A","2050-7488","2050-7488","2050-7496","2050-7496","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000454251000011","oai:juser.fz-juelich.de:857014",FALSE,"FZJ-2018-06295","","",,1832.54,,,,,,,oai:juser.fz-juelich.de:857014
"FZJ - ZB",2018,2065.19,"10.1371/journal.pcbi.1006533",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"30379837","PMC6209137","ut:000450712400041","oai:juser.fz-juelich.de:857016",TRUE,"FZJ-2018-06297","2065.19","",,,,,,,,,oai:juser.fz-juelich.de:857016
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,1413.15,"10.1039/c8sm01925h",TRUE,"Royal Society of Chemistry (RSC)","Soft Matter","1744-683X","1744-683X","1744-6848","1744-683X","http://creativecommons.org/licenses/by/3.0/",TRUE,"30488939",NA,"ut:000457540000022","oai:juser.fz-juelich.de:857059",FALSE,"FZJ-2018-06327","","",881.82,1413.15,,,,,,,oai:juser.fz-juelich.de:857059
"FZJ - ZB",2019,2590,"10.1016/j.nbd.2018.10.021",TRUE,"Elsevier BV","Neurobiology of Disease","0969-9961","0969-9961",NA,"0969-9961","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"30391539",NA,"ut:000459217800004","oai:juser.fz-juelich.de:857061",TRUE,"FZJ-2018-06329","","",,2590.00,,,,,,,oai:juser.fz-juelich.de:857061
"FZJ - ZB",2019,2593.5,"10.1093/cercor/bhy259",TRUE,"Oxford University Press (OUP)","Cerebral Cortex","1047-3211","1047-3211","1460-2199","1047-3211","http://creativecommons.org/licenses/by-nc/4.0/",TRUE,"30418548","PMC6294405","ut:000459518500029","oai:juser.fz-juelich.de:857146",FALSE,"FZJ-2018-06390","","2625.00",,2593.50,,658.00,,,,,oai:juser.fz-juelich.de:857146
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1981.66,"10.3389/fninf.2018.00068",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","https://creativecommons.org/licenses/by/4.0/",TRUE,"30455637","PMC6230720","ut:000449250100001","oai:juser.fz-juelich.de:857165",TRUE,"FZJ-2018-06402","1981.66","",,,,,,,,,oai:juser.fz-juelich.de:857165
